Alternate Learning\01 Another Wasted Afternoon.mp3	Alternate Learning\Painted Windows\01 Another Wasted Afternoon.mp3
Alternate Learning\02 Sex War.mp3	Alternate Learning\Painted Windows\02 Sex War.mp3
Alternate Learning\03 The New You.mp3	Alternate Learning\Painted Windows\03 The New You.mp3
Alternate Learning\04 Dark Days.mp3	Alternate Learning\Painted Windows\04 Dark Days.mp3
Alternate Learning\05 Occupation Unknown.mp3	Alternate Learning\Painted Windows\05 Occupation Unknown.mp3
Alternate Learning\06 Dresden.mp3	Alternate Learning\Painted Windows\06 Dresden.mp3
Alternate Learning\07 Beach State Rocking.mp3	Alternate Learning\Painted Windows\07 Beach State Rocking.mp3
Alternate Learning\08 Ulysses.mp3	Alternate Learning\Painted Windows\08 Ulysses.mp3
Alternate Learning\09 Painted Windows.mp3	Alternate Learning\Painted Windows\09 Painted Windows.mp3
Alternate Learning\10 Let's Not Wait.mp3	Alternate Learning\Painted Windows\10 Let's Not Wait.mp3
Amazon MP3\Cheap Star\Rosetta Stone EP\01-04- Kelly Slayer.mp3	Cheap Star\Rosetta Stone EP\01-04- Kelly Slayer.mp3
Amazon MP3\Death Cab for Cutie\Codes and Keys\01 - Home Is A Fire.mp3	Death Cab for Cutie\Codes and Keys\01 - Home Is A Fire.mp3
Amazon MP3\Death Cab for Cutie\Codes and Keys\02 - Codes And Keys.mp3	Death Cab for Cutie\Codes and Keys\02 - Codes And Keys.mp3
Amazon MP3\Death Cab for Cutie\Codes and Keys\03 - Some Boys.mp3	Death Cab for Cutie\Codes and Keys\03 - Some Boys.mp3
Amazon MP3\Death Cab for Cutie\Codes and Keys\04 - Doors Unlocked And Open.mp3	Death Cab for Cutie\Codes and Keys\04 - Doors Unlocked And Open.mp3
Amazon MP3\Death Cab for Cutie\Codes and Keys\05 - You Are A Tourist.mp3	Death Cab for Cutie\Codes and Keys\05 - You Are A Tourist.mp3
Amazon MP3\Death Cab for Cutie\Codes and Keys\06 - Unobstructed Views.mp3	Death Cab for Cutie\Codes and Keys\06 - Unobstructed Views.mp3
Amazon MP3\Death Cab for Cutie\Codes and Keys\07 - Monday Morning.mp3	Death Cab for Cutie\Codes and Keys\07 - Monday Morning.mp3
Amazon MP3\Death Cab for Cutie\Codes and Keys\08 - Portable Television.mp3	Death Cab for Cutie\Codes and Keys\08 - Portable Television.mp3
Amazon MP3\Death Cab for Cutie\Codes and Keys\09 - Underneath The Sycamore.mp3	Death Cab for Cutie\Codes and Keys\09 - Underneath The Sycamore.mp3
Amazon MP3\Death Cab for Cutie\Codes and Keys\10 - St. Peter's Cathedral.mp3	Death Cab for Cutie\Codes and Keys\10 - St. Peter's Cathedral.mp3
Amazon MP3\Death Cab for Cutie\Codes and Keys\11 - Stay Young, Go Dancing.mp3	Death Cab for Cutie\Codes and Keys\11 - Stay Young, Go Dancing.mp3
Amazon MP3\Parthenon Huxley\Thank You Bethesda\01-08- A Feeling That Wont Fade Away.mp3	Parthenon Huxley\Thank You Bethesda\01-08- A Feeling That Wont Fade Away.mp3
Amazon MP3\Shake Some Action!\Catch the Sun\01-01- Colors Exploding.mp3	Shake Some Action!\Catch the Sun\01-01- Colors Exploding.mp3
Amazon MP3\The Dears\Degeneration Street [-Digital Booklet]\01 - Omega Dog.mp3	The Dears\Degeneration Street [-Digital Booklet]\01 - Omega Dog.mp3
Amazon MP3\The Dears\Degeneration Street [-Digital Booklet]\02 - 5 Chords.mp3	The Dears\Degeneration Street [-Digital Booklet]\02 - 5 Chords.mp3
Amazon MP3\The Dears\Degeneration Street [-Digital Booklet]\03 - Blood.mp3	The Dears\Degeneration Street [-Digital Booklet]\03 - Blood.mp3
Amazon MP3\The Dears\Degeneration Street [-Digital Booklet]\04 - Thrones.mp3	The Dears\Degeneration Street [-Digital Booklet]\04 - Thrones.mp3
Amazon MP3\The Dears\Degeneration Street [-Digital Booklet]\05 - Lamentation.mp3	The Dears\Degeneration Street [-Digital Booklet]\05 - Lamentation.mp3
Amazon MP3\The Dears\Degeneration Street [-Digital Booklet]\06 - Torches.mp3	The Dears\Degeneration Street [-Digital Booklet]\06 - Torches.mp3
Amazon MP3\The Dears\Degeneration Street [-Digital Booklet]\07 - Galactic Tides.mp3	The Dears\Degeneration Street [-Digital Booklet]\07 - Galactic Tides.mp3
Amazon MP3\The Dears\Degeneration Street [-Digital Booklet]\08 - Yesteryear.mp3	The Dears\Degeneration Street [-Digital Booklet]\08 - Yesteryear.mp3
Amazon MP3\The Dears\Degeneration Street [-Digital Booklet]\09 - Stick W_ Me Kid.mp3	The Dears\Degeneration Street [-Digital Booklet]\09 - Stick W_ Me Kid.mp3
Amazon MP3\The Dears\Degeneration Street [-Digital Booklet]\10 - Tiny Man.mp3	The Dears\Degeneration Street [-Digital Booklet]\10 - Tiny Man.mp3
Amazon MP3\The Dears\Degeneration Street [-Digital Booklet]\11 - Easy Suffering.mp3	The Dears\Degeneration Street [-Digital Booklet]\11 - Easy Suffering.mp3
Amazon MP3\The Dears\Degeneration Street [-Digital Booklet]\12 - Unsung.mp3	The Dears\Degeneration Street [-Digital Booklet]\12 - Unsung.mp3
Amazon MP3\The Dears\Degeneration Street [-Digital Booklet]\13 - 1854.mp3	The Dears\Degeneration Street [-Digital Booklet]\13 - 1854.mp3
Amazon MP3\The Dears\Degeneration Street [-Digital Booklet]\14 - Degeneration Street.mp3	The Dears\Degeneration Street [-Digital Booklet]\14 - Degeneration Street.mp3
America\02_America.mp3	Yes\Yesstory\02_America.mp3
America\02_Just_Like_the_USA.mp3	Aztec Camera\Knife\02_Just_Like_the_USA.mp3
America\05_Always_Love.mp3	America\Here & Now\05_Always_Love.mp3
America\05_America.mp3	The Nice\The Best of the Nice\05_America.mp3
America\05_I_m_So_Bored_With_The_USA.mp3	The Clash\The Clash\05_I_m_So_Bored_With_The_USA.mp3
America\11_Surfin_USA.mp3	Jesus & Mary Chain, The\Barbed Wire Kisses\11_Surfin_USA.mp3
America\12_This_Is_Not_America.mp3	David Bowie\The Best Of David Bowie 1980-1987\12_This_Is_Not_America.mp3
America\35_51St_State_New_Model_Army.mp3	New Model Army\Fetenhits-The Best of Real Classics\35_51St_State_New_Model_Army.mp3
Amy Rigby\20 Questions.mp3	Amy Rigby\18 Again: An Anthology\20 Questions.mp3
April Wine\02_Enough_Is_Enough.mp3	April Wine\Power Play\02_Enough_Is_Enough.mp3
April Wine\03_If_You_See_Kay.mp3	April Wine\Power Play\03_If_You_See_Kay.mp3
Beck\06_Tropicalia.mp3	Beck\Mutations\06_Tropicalia.mp3
Bird and Bees\03_F_cking_Boyfriend.mp3	The Bird & The Bee\The Bird & The Bee\03_F_cking_Boyfriend.mp3
Blondie\01_Hanging_On_The_Telephone.mp3	Blondie\Parallel Lines\01_Hanging_On_The_Telephone.mp3
Blue Oyster Cult\01_This_Ain_t_The_Summer_Of_Love.mp3	Blue Oyster Cult\Agents Of Fortune\01_This_Ain_t_The_Summer_Of_Love.mp3
Bob Dylan\01_Sara.mp3	Bob Dylan\Desire\01_Sara.mp3
Bob Dylan\02_I_m_Not_There_Sonic_Youth.mp3	Sonic Youth\I'm Not There OST (cd1)\02_I_m_Not_There_Sonic_Youth.mp3
Bob Dylan\02_They_Killed_Him.mp3	Bob Dylan\Knocked Out Loaded\02_They_Killed_Him.mp3
Bob Dylan\03_Catfish.mp3	Bob Dylan\The Bootlegs series volume 3\03_Catfish.mp3
Bob Dylan\07_You_Ain_t_Goin_Nowhere_Glen_Hansard_And_Marketa_Irglo.mp3	Glen Hansard And Marketa Irglo\I'm Not There OST (cd2)\07_You_Ain_t_Goin_Nowhere_Glen_Hansard_And_Marketa_Irglo.mp3
Bob Dylan\08_Can_I_Please_Crawl_Out_Your_Win_The_Hold_Steady.mp3	The Hold Steady\I'm Not There OST \08_Can_I_Please_Crawl_Out_Your_Win_The_Hold_Steady.mp3
Bram Tchaikovsky\08_Lady_From_the_U_S_A.mp3	Bram Tchaikovsky\Strange Man, Changed Man\08_Lady_From_the_U_S_A.mp3
Bram Tchaikovsky\09_I_m_a_Believer.mp3	Bram Tchaikovsky\Strange Man, Changed Man\09_I_m_a_Believer.mp3
Bram Tchaikovsky\10_Sarah_Smiles.mp3	Bram Tchaikovsky\Strange Man, Changed Man\10_Sarah_Smiles.mp3
Bruce Springsteen\01_Thunder_Road.mp3	Bruce Springsteen\Hammersmith Odeon London '75 CD1\01_Thunder_Road.mp3
Bruce Springsteen\05_She_s_The_One.mp3	Bruce Springsteen\Hammersmith Odeon London '75 CD1\05_She_s_The_One.mp3
Bruce Springsteen\08_Born_In_The_USA.mp3	Bruce Springsteen\18 Tracks\08_Born_In_The_USA.mp3
Bruce Springsteen\08_Tomorrow_Never_Knows.mp3	Bruce Springsteen\Working On A Dream\08_Tomorrow_Never_Knows.mp3
Bruce Springsteen\09_Eyes_On_The_Prize.mp3	Bruce Springsteen\We Shall Overcome: The Seeger Sessions\09_Eyes_On_The_Prize.mp3
Chris Stamey\11_Santa_s_Moonlight_Sleighride.mp3	The dB's\Christmas Time Again\11_Santa_s_Moonlight_Sleighride.mp3
Chris Stamey\14_Christmas_Is_Saturday.mp3	d.b.s.\Christmas Time Again\14_Christmas_Is_Saturday.mp3
Christmas Compendium\2001Side1.mp3	Andy Cirzan\Christmas Compendium VOL XIII 2001\2001Side1.mp3
Christmas Compendium\2002Side1.mp3	Andy Cirzan\The Christmas Code\2002Side1.mp3
Christmas Compendium\2003Side1.mp3	Andy Cirzan\Christmas Chronic\2003Side1.mp3
Cliff Richard\01_Move_It.mp3	Cliff Richard\Platinum Collection (CD1)\01_Move_It.mp3
Cliff Richard\04_Living_Doll.mp3	Cliff Richard\Platinum Collection (CD1)\04_Living_Doll.mp3
Cliff Richard\05_The_Young_Ones.mp3	Cliff Richard & The Shadows\The Young Ones\05_The_Young_Ones.mp3
Cliff Richard\07_Bo_Diddley.mp3	The Shadows\Out Of The Shadows\07_Bo_Diddley.mp3
Cliff Richard\08_Marie_Marie.mp3	Shakin' Stevens\Collectable\08_Marie_Marie.mp3
Cliff Richard\12_12_Shakin_Stevens_Rock_n_Roll_Hitmix_99.mp3	Shakin' Stevens\Fetenhits Oldies (CD 2)\12_12_Shakin_Stevens_Rock_n_Roll_Hitmix_99.mp3
Cliff Richard\17_Summer_Holiday.mp3	Cliff Richard\40 Golden Greats CD1\17_Summer_Holiday.mp3
Coldplay\07_Viva_La_Vida.mp3	Coldplay\Viva La Vida or Death And All His Friends\07_Viva_La_Vida.mp3
Coldplay\08_Violet_Hill.mp3	Coldplay\Viva La Vida or Death And All His Friends\08_Violet_Hill.mp3
Dave Clark Five\19_Here_Comes_Summer.mp3	Dave Clark Five\The Complete History (Volume 5)\19_Here_Comes_Summer.mp3
David Bowie\225 Scary Monsters (And Super Creeps).mp3	David Bowie\39-40: Source Material\225 Scary Monsters (And Super Creeps).mp3
Daytrotter Downloads\Brendan Benson\Daytrotter Studio 10-05-2009\002-Sucked Out.mp3	Brendan Benson\Daytrotter Session - 10-5-2009\002-Sucked Out.mp3
Daytrotter Downloads\Brendan Benson\Daytrotter Studio 10-05-2009\003-A Whole Lot Better.mp3	Brendan Benson\Daytrotter Session - 10-5-2009\003-A Whole Lot Better.mp3
Daytrotter Downloads\Brendan Benson\Daytrotter Studio 10-05-2009\004-Feel Like Taking You Home.mp3	Brendan Benson\Daytrotter Session - 10-5-2009\004-Feel Like Taking You Home.mp3
Daytrotter Downloads\Brendan Benson\Daytrotter Studio 10-05-2009\005-Don't Wanna Talk.mp3	Brendan Benson\Daytrotter Session - 10-5-2009\005-Don't Wanna Talk.mp3
Death Cab For Cutie\03_Summer_Skin.mp3	Death Cab For Cutie\Plans\03_Summer_Skin.mp3
Dom Mariani\01 1 Time 2 Times Devastated.mp3	Dom Mariani\Popsided Guitars - Anthology 1984-2004\01 1 Time 2 Times Devastated.mp3
Dom Mariani\02 Dead Star.mp3	Dom Mariani\Road To Rome\02 Dead Star.mp3
Dom Mariani\03 Second Floor.mp3	Dom Mariani\Popsided Guitars - Anthology 1984-2004\03 Second Floor.mp3
Dom Mariani\04 Just Like Nancy.mp3	Dom Mariani\Popsided Guitars - Anthology 1984-2004\04 Just Like Nancy.mp3
Dom Mariani\05 I Thought That You Were Foolin'.mp3	Dom Mariani\Road To Rome\05 I Thought That You Were Foolin'.mp3
Dom Mariani\06 Soultop.mp3	Dom Mariani\Popsided Guitars - Anthology 1984-2004\06 Soultop.mp3
Dom Mariani\07 Something Heavy.mp3	Dom Mariani\Popsided Guitars - Anthology 1984-2004\07 Something Heavy.mp3
Dom Mariani\08 Show You.mp3	Dom Mariani\Popsided Guitars - Anthology 1984-2004\08 Show You.mp3
Dom Mariani\09 Far From Here.mp3	Dom Mariani\Popsided Guitars - Anthology 1984-2004\09 Far From Here.mp3
Dom Mariani\10 Homespun Blues.mp3	Dom Mariani\Popsided Guitars - Anthology 1984-2004\10 Homespun Blues.mp3
Dom Mariani\11 Quicksand.mp3	Dom Mariani\Popsided Guitars - Anthology 1984-2004\11 Quicksand.mp3
Dom Mariani\12 Rock 'n' Roll Boys Rock 'n' Rol.mp3	Dom Mariani\Popsided Guitars - Anthology 1984-2004\12 Rock 'n' Roll Boys Rock 'n' Rol.mp3
Dom Mariani\13 At First Sight.mp3	Dom Mariani\Popsided Guitars - Anthology 1984-2004\13 At First Sight.mp3
Dom Mariani\14 Sunshine's Glove.mp3	Dom Mariani\Popsided Guitars - Anthology 1984-2004\14 Sunshine's Glove.mp3
Dom Mariani\15 Don't Talk About Us.mp3	Dom Mariani\Popsided Guitars - Anthology 1984-2004\15 Don't Talk About Us.mp3
Dom Mariani\16 TV Sound.mp3	Dom Mariani\Popsided Guitars - Anthology 1984-2004\16 TV Sound.mp3
Dom Mariani\17 Snapshot.mp3	Dom Mariani\Outtakes And Rarities 1988-2006\17 Snapshot.mp3
Dom Mariani\18  When It Ends (Alternate Acoustic.mp3	Dom Mariani\Outtakes And Rarities 1988-2006\18  When It Ends (Alternate Acoustic.mp3
Dom Mariani\19 Cold Cup.mp3	Dom Mariani\Homespun Blues And Greens\19 Cold Cup.mp3
Dom Mariani\20 The Golden Ones (DJ Moogy Remix).mp3	Dom Mariani\Outtakes And Rarities 1988-2006\20 The Golden Ones (DJ Moogy Remix).mp3
ELO\12_Summer_And_Lightning.mp3	Electric Light Orchestra\Out Of The Blue\12_Summer_And_Lightning.mp3
Emmylou Harris\15_It_s_A_Hard_Life_Wherever_You_Go_Abraham_Martin_And_John.mp3	Emmylou Harris\At the Ryman\15_It_s_A_Hard_Life_Wherever_You_Go_Abraham_Martin_And_John.mp3
Emmylou Harris\18_Abraham_Martin_John.mp3	Marvin Gaye\Love Collection\18_Abraham_Martin_John.mp3
Fleet Foxes\01 Sun It Rises.mp3	Fleet Foxes\Fleet Foxes\01 Sun It Rises.mp3
Fleet Foxes\06 He Doesn't Know Why.mp3	Fleet Foxes\Fleet Foxes\06 He Doesn't Know Why.mp3
Fleet Foxes\10 Blue Ridge Mountains.mp3	Fleet Foxes\Fleet Foxes\10 Blue Ridge Mountains.mp3
Flight of the Conchords\01_Foux_Du_Fafa.mp3	Flight Of The Conchords\Flight Of The Conchords\01_Foux_Du_Fafa.mp3
Flight of the Conchords\02 If You're Into It.mp3	Flight of The Conchords\The Distant Future\02 If You're Into It.mp3
Flight of the Conchords\02_Frodo_Don_t_Wear_the_Ring.mp3	Flight of the Conchords\Collection\02_Frodo_Don_t_Wear_the_Ring.mp3
Flight of the Conchords\03 I'm Not Crying.mp3	Flight of The Conchords\The Distant Future\03 I'm Not Crying.mp3
Flight of the Conchords\06-robots-live.mp3	Flight of The Conchords\The Distant Future\06-robots-live.mp3
Flight of the Conchords\07_Think_About_It_Think_Think_About_it.mp3	Flight of the Conchords\Collection\07_Think_About_It_Think_Think_About_it.mp3
Flight of the Conchords\17 Bret, You've Got It Goin' On.mp3	Flight Of The Conchords\Happy Birthday To Me: Terminal Sales Vol. 3\17 Bret, You've Got It Goin' On.mp3
Found Sound Orchestra\01_The_FSO_-_Holiday Jangle.mp3	The Found Sound Orchestra\Christmas Midgets\01_The_FSO_-_Holiday Jangle.mp3
Found Sound Orchestra\02_The_FSO_-_Duck_Fat_Turkey.mp3	The Found Sound Orchestra\Christmas Midgets\02_The_FSO_-_Duck_Fat_Turkey.mp3
Found Sound Orchestra\03_The_FSO_-_Sleighing_Bells.mp3	The Found Sound Orchestra\Christmas Midgets\03_The_FSO_-_Sleighing_Bells.mp3
Found Sound Orchestra\04_The_FSO_-_Four_Xmas.mp3	The Found Sound Orchestra\Christmas Midgets\04_The_FSO_-_Four_Xmas.mp3
Found Sound Orchestra\05_The_FSO_-_Santa's_in_a_hula.mp3	The Found Sound Orchestra\Christmas Midgets\05_The_FSO_-_Santa's_in_a_hula.mp3
Found Sound Orchestra\06_The_FSO_-_Silent_Knight.mp3	The Found Sound Orchestra\Christmas Midgets\06_The_FSO_-_Silent_Knight.mp3
Found Sound Orchestra\07_The_FSO_-_Papa_NoelNoel.mp3	The Found Sound Orchestra\Christmas Midgets\07_The_FSO_-_Papa_NoelNoel.mp3
Found Sound Orchestra\08_The_FSO_-_Lala's_Christmas.mp3	The Found Sound Orchestra\Christmas Midgets\08_The_FSO_-_Lala's_Christmas.mp3
Found Sound Orchestra\09_The_FSO_-_Drum_Roll_Please.mp3	The Found Sound Orchestra\Christmas Midgets\09_The_FSO_-_Drum_Roll_Please.mp3
Gene Clark\01_She_s_The_Kind_Of_Girl.mp3	Gene Clark\Roadmaster\01_She_s_The_Kind_Of_Girl.mp3
Gene Clark\02_With_tomorrow.mp3	Gene Clark\White Light\02_With_tomorrow.mp3
George Harrison\09 - Dream Away (2004 Digital Remaster).mp3	George Harrison\Gone Troppo\09 - Dream Away (2004 Digital Remaster).mp3
George Jones\17_He_Stopped_Loving_Her_Today.mp3	George Jones\Anniversary - Ten Years Of Hits\17_He_Stopped_Loving_Her_Today.mp3
Glen Campbell\01_Sing.mp3	Glen Campbell\Meet Glen Campbell\01_Sing.mp3
Glen Campbell\02_Walls.mp3	Glen Campbell\Meet Glen Campbell\02_Walls.mp3
Glen Campbell\03_Angel_Dream.mp3	Glen Campbell\Meet Glen Campbell\03_Angel_Dream.mp3
Glen Campbell\04_Times_Like_These.mp3	Glen Campbell\Meet Glen Campbell\04_Times_Like_These.mp3
Glen Campbell\05_These_Days.mp3	Glen Campbell\Meet Glen Campbell\05_These_Days.mp3
Glen Campbell\06_Sadly_Beautiful.mp3	Glen Campbell\Meet Glen Campbell\06_Sadly_Beautiful.mp3
Glen Campbell\07_All_I_Want_Is_You.mp3	Glen Campbell\Meet Glen Campbell\07_All_I_Want_Is_You.mp3
Glen Campbell\08_Jesus.mp3	Glen Campbell\Meet Glen Campbell\08_Jesus.mp3
Glen Campbell\09_Good_Riddance_Time_Of_Your_Life.mp3	Glen Campbell\Meet Glen Campbell\09_Good_Riddance_Time_Of_Your_Life.mp3
Glen Campbell\10_Grow_Old_With_Me.mp3	Glen Campbell\Meet Glen Campbell\10_Grow_Old_With_Me.mp3
Grant Lee Phillips\04_I_Often_Dream_Of_Trains.mp3	Grant Lee Phillips\Nineteeneighties\04_I_Often_Dream_Of_Trains.mp3
Grateful Dead\01_Alabama_Getaway.mp3	Grateful Dead\Go To Heaven\01_Alabama_Getaway.mp3
Grateful Dead\02_Box_Of_Rain.mp3	Grateful Dead\Dick's Picks Vol. 28\02_Box_Of_Rain.mp3
Grateful Dead\03_Friend_Of_The_Devil.mp3	Grateful Dead\Dick's Picks Vol. 8\03_Friend_Of_The_Devil.mp3
Grateful Dead\04_Dire_Wolf.mp3	Grateful Dead\Dick's Picks Vol. 8\04_Dire_Wolf.mp3
Grateful Dead\11_Uncle_John_s_Band.mp3	Grateful Dead\Dick's Picks Vol. 8\11_Uncle_John_s_Band.mp3
Guided By Voices\01-Hardcore Ufos.mp3	Guided by Voices\Bee Thousand\01-Hardcore Ufos.mp3
Guided By Voices\02-Buzzards and Dreadful Crows.mp3	Guided by Voices\Bee Thousand\02-Buzzards and Dreadful Crows.mp3
Guided By Voices\03-Tractor Rape Chain.mp3	Guided by Voices\Bee Thousand\03-Tractor Rape Chain.mp3
Guided By Voices\05-Hot Freaks.mp3	Guided by Voices\Bee Thousand\05-Hot Freaks.mp3
Guided By Voices\07-Game of Pricks.mp3	Guided by Voices\Alien Lanes\07-Game of Pricks.mp3
Guided By Voices\08-Echos Myron.mp3	Guided by Voices\Bee Thousand\08-Echos Myron.mp3
Guided By Voices\09-Gold Star for Robot Boy.mp3	Guided by Voices\Bee Thousand\09-Gold Star for Robot Boy.mp3
Guided By Voices\15-Kicker of Elves.mp3	Guided by Voices\Bee Thousand\15-Kicker of Elves.mp3
Guided By Voices\15-Motor Away.mp3	Guided by Voices\Alien Lanes\15-Motor Away.mp3
