Alternate Learning\01 Another Wasted Afternoon.mp3	Alternate Learning\Painted Windows\01 Another Wasted Afternoon.mp3
Lisa Mychols\16-Lisa Mychols-Sixteen Reasons.mp3	Lisa Mychols\Lost Winter's Dream\16-Lisa Mychols-Sixteen Reasons.mp3
Little Hits\060326 Mo Pair Houston TX SBD 4407 Mother Matilda.mp3	Mo Pair\03-26-06 Houston TX\060326 Mo Pair Houston TX SBD 4407 Mother Matilda.mp3
Loretta Lynn\03_You_Ain_t_Woman_Enough_To_Take_My_Man.mp3	Loretta Lynn\Loretta Lynn - All Time Greatest Hits\03_You_Ain_t_Woman_Enough_To_Take_My_Man.mp3
Loretta Lynn\04_Don_t_Come_Home_A_Drinkin_With_Lovin_On_Your_Mind.mp3	Loretta Lynn\All Time Greatest Hits\04_Don_t_Come_Home_A_Drinkin_With_Lovin_On_Your_Mind.mp3
Loretta Lynn\06_You_ve_Just_Stepped_In_From_Stepping_Out_On_Me.mp3	Loretta Lynn\Loretta Lynn - All Time Greatest Hits\06_You_ve_Just_Stepped_In_From_Stepping_Out_On_Me.mp3
Marillion\02_Kayleigh.mp3	Marillion\Misplaced Childhood\02_Kayleigh.mp3
Marillion\03_Lavender.mp3	Marillion\Misplaced Childhood\03_Lavender.mp3
Marillion\07_Incommunicado.mp3	Marillion\Clutching at Straws\07_Incommunicado.mp3
Mates of State\04 California (Phantom Planet cover).mp3	Mates Of State\The OC Mix 6\04 California (Phantom Planet cover).mp3
Midnight Oil\01_Beds_Are_Burning.mp3	Midnight Oil\Diesel And Dust\01_Beds_Are_Burning.mp3
Midnight Oil\04_Forgotten_Years.mp3	Midnight Oil\Blue Sky Mining\04_Forgotten_Years.mp3
Midnight Oil\06_US_Forces.mp3	Midnight Oil\10,9,8,7,6,5,4,3,2,1\06_US_Forces.mp3
Midnight Oil\07_Power_and_The_Passion.mp3	Midnight Oil\10,9,8,7,6,5,4,3,2,1\07_Power_and_The_Passion.mp3
Mika\01_We_Are_Golden.mp3	Mika\The Boy Who Knew Too Much\01_We_Are_Golden.mp3
Mika\02_Blame_It_On_The_Girls.mp3	Mika\The Boy Who Knew Too Much\02_Blame_It_On_The_Girls.mp3
Mika\03_Rain.mp3	Mika\The Boy Who Knew Too Much\03_Rain.mp3
Morrissey\08_First_Of_The_Gang_To_Die.mp3	Morrissey\You Are The Quarry\08_First_Of_The_Gang_To_Die.mp3
Muse\01_Starlight.mp3	Muse\Starlight (CDS)\01_Starlight.mp3
Mutton Birds\02 Don't Fear The Reaper.mp3	Mutton Birds\B-Sides and Rarities 2\02 Don't Fear The Reaper.mp3
Mutton Birds\11 In My Room (live).mp3	Mutton Birds\B-Sides and Rarities 1\11 In My Room (live).mp3
Mutton Birds\15 She's Been Talking (live).mp3	Mutton Birds\B-Sides and Rarities 2\15 She's Been Talking (live).mp3
Neil Diamond\01_Batman_Theme.mp3	Neal Hefti\Batman: Batman Theme And 19 Other Bat Songs (1966 TV Series)\01_Batman_Theme.mp3
Neil Diamond\03_Solitary_Man.mp3	Neil Diamond\Classics: The Early Years\03_Solitary_Man.mp3
Neil Diamond\06_Hey_Joe.mp3	Jimi Hendrix\The Jimi Hendrix Experience (Disc 1)\06_Hey_Joe.mp3
Neil Diamond\06_Season_Of_The_Witch.mp3	Donovan\Sunshine Superman\06_Season_Of_The_Witch.mp3
Neil Diamond\10_For_Emily_Wherever_I_May_Find_Her.mp3	Simon & Garfunkel\Parsley, Sage, Rosemary & Thyme\10_For_Emily_Wherever_I_May_Find_Her.mp3
Neil Diamond\11_Shapes_of_Things.mp3	The Yardbirds\Having A Rave Up\11_Shapes_of_Things.mp3
Neil Young\02_Everybody_Knows_This_Is_Nowhere.mp3	Neil Young\Everybody Knows This Is Nowhere\02_Everybody_Knows_This_Is_Nowhere.mp3
Neil Young\02_Tell_Me_Why.mp3	Neil Young\Live at Massey Hall\02_Tell_Me_Why.mp3
Neil Young\05_Flying_On_The_Ground_Is_Wrong_demo.mp3	Neil Young\Buffalo Springfield Box Set [CD1]\05_Flying_On_The_Ground_Is_Wrong_demo.mp3
Neil Young\06_Only_Love_Can_Break_Your_Heart.mp3	Neil Young\Greatest Hits\06_Only_Love_Can_Break_Your_Heart.mp3
Neil Young\12_Rockin_In_The_Free_World_Electric.mp3	Neil Young\Freedom\12_Rockin_In_The_Free_World_Electric.mp3
Os Mutantes\02_with_a_little_help_from_my_friends.mp3	Rita Lee\boss'n beatles\02_with_a_little_help_from_my_friends.mp3
Patti Smith Group\02_Everybody_Wants_To_Rule_The_World.mp3	Patti Smith\Twelve\02_Everybody_Wants_To_Rule_The_World.mp3
Patti Smith Group\05_Within_You_Without_You.mp3	Patti Smith\Twelve\05_Within_You_Without_You.mp3
Patti Smith Group\09_Soul_Kitchen.mp3	Patti Smith\Twelve\09_Soul_Kitchen.mp3
Patti Smith Group\17_When_Doves_Cry_Unreleased_Studio_Track_2001.mp3	Patti Smith\Land (1975-2002) [CD 1]\17_When_Doves_Cry_Unreleased_Studio_Track_2001.mp3
Paul McCartney\05_Figure_of_Eight_7_mix.mp3	Paul McCartney\Figure of Eight\05_Figure_of_Eight_7_mix.mp3
Paul McCartney\12_Here_There_and_Everywhere.mp3	Paul McCartney\Paul Is Live\12_Here_There_and_Everywhere.mp3
Pavement\01_Stereo.mp3	Pavement\Brighten the Corners\01_Stereo.mp3
Pavement\01_Summer_Babe_Winter_Version.mp3	Pavement\Slanted & Enchanted\01_Summer_Babe_Winter_Version.mp3
Pavement\02_Rattled_By_The_Rush.mp3	Pavement\Wowee Zowee\02_Rattled_By_The_Rush.mp3
Pavement\02_Shady_lane.mp3	Pavement\Brighten the Corners\02_Shady_lane.mp3
Pavement\04_Cut_Your_Hair.mp3	Pavement\Crooked Rain, Crooked Rain\04_Cut_Your_Hair.mp3
Pavement\07_Embassy_row.mp3	Pavement\Brighten the Corners\07_Embassy_row.mp3
Pavement\07_Gold_Soundz.mp3	Pavement\Crooked Rain, Crooked Rain\07_Gold_Soundz.mp3
Pavement\11_Grave_Architecture.mp3	Pavement\Wowee Zowee\11_Grave_Architecture.mp3
Prince\1999.mp3	Prince\The Hits 1\1999.mp3
R.E.M\13111-My Bible is the Latest TV Guide.mp3	13111\None\13111-My Bible is the Latest TV Guide.mp3
R.E.M\13111-Things I'd Like To Say.mp3	13111\None\13111-Things I'd Like To Say.mp3
Radio Birdman\01_Aloha_Steve_and_Danno.mp3	Radio Birdman\Essential Radio Birdman 1974-78\01_Aloha_Steve_and_Danno.mp3
Radio Birdman\02_Murder_City_Nights.mp3	Radio Birdman\Essential Radio Birdman 1974-78\02_Murder_City_Nights.mp3
Radio Birdman\03_New_Race.mp3	Radio Birdman\Essential Radio Birdman 1974-78\03_New_Race.mp3
Radio Birdman\11_Do_the_Pop.mp3	Radio Birdman\Essential Radio Birdman 1974-78\11_Do_the_Pop.mp3
Radio Birdman\16_You_re_Gonna_Miss_Me.mp3	Radio Birdman\Under The Ashes (Cd 1)\16_You_re_Gonna_Miss_Me.mp3
Red Button\03-Floating By.mp3	The Red Button\She's About To Cross My Mind\03-Floating By.mp3
Red Button\04-She's Going Down.mp3	The Red Button\She's About To Cross My Mind\04-She's Going Down.mp3
REO Speedwagon\12_Ridin_The_Storm_Out.mp3	REO Speedwagon\The Essential Reo Speedwagon [CD1]\12_Ridin_The_Storm_Out.mp3
REO Speedwagon\14_Time_For_Me_To_Fly.mp3	REO Speedwagon\The Essential Reo Speedwagon [CD1]\14_Time_For_Me_To_Fly.mp3
Rex Broome\215 Ask For Jill rx.mp3	Rex Broome\39-40\215 Ask For Jill rx.mp3
Rex Broome\220 Needle-In-A-Haystack Girls rx.mp3	Rex Broome\39-40\220 Needle-In-A-Haystack Girls rx.mp3
Rex Broome\225 Scary Monsters (And Super Creeps) rx.mp3	Eden Hain & Rex Broome\39-40\225 Scary Monsters (And Super Creeps) rx.mp3
Rex Broome\247 Early Mornin' Rain rx.mp3	Rex Broome\39-40\247 Early Mornin' Rain rx.mp3
Rex Broome\283 Shake Some Action rx.mp3	Rex & Gen Broome\39-40\283 Shake Some Action rx.mp3
Robyn Hitchcock\02 Violet Rain.mp3	The Hungry Moment\Phantom 45\02 Violet Rain.mp3
Robyn Hitchcock\04-Flesh Cartoons.mp3	Robyn Hitchcock\Eye\04-Flesh Cartoons.mp3
Robyn Hitchcock\11-Beautiful Girl.mp3	Robyn Hitchcock\Eye\11-Beautiful Girl.mp3
Robyn Hitchcock\13-Clean Steve.mp3	Robyn Hitchcock\Eye\13-Clean Steve.mp3
Rogue Wave\03 Always Love.mp3	Nada Surf\The Weight Is A Gift\03 Always Love.mp3
Rogue Wave\07-rogue_wave-debaser.mp3	Rogue Wave\The OC Mix 6: Covering Our Tracks\07-rogue_wave-debaser.mp3
Rolling Stones\19th Nervous Breakdown.mp3	The Rolling Stones\Singles Collection: The London Years Disc 2\19th Nervous Breakdown.mp3
Rolling Stones\2000 Light Years from Home.mp3	The Rolling Stones\Singles Collection: The London Years Disc 2\2000 Light Years from Home.mp3
Ron Elliott\01 - Molly In The Middle.mp3	Ron Elliott\The Candlestickmaker\01 - Molly In The Middle.mp3
Ron Elliott\02 - Lazy Day.mp3	Ron Elliott\The Candlestickmaker\02 - Lazy Day.mp3
Ron Elliott\03 - All Time Green.mp3	Ron Elliott\The Candlestickmaker\03 - All Time Green.mp3
Ron Elliott\04 - To The City, To The Sea.mp3	Ron Elliott\The Candlestickmaker\04 - To The City, To The Sea.mp3
Ron Elliott\05 - Deep River Runs Blue.mp3	Ron Elliott\The Candlestickmaker\05 - Deep River Runs Blue.mp3
Ron Elliott\06 - The Candlemaker Suite.mp3	Ron Elliott\The Candlestickmaker\06 - The Candlemaker Suite.mp3
Rush\01_Subdivisions.mp3	Rush\Signals\01_Subdivisions.mp3
Rush\01_The_Spirit_Of_Radio.mp3	Rush\Permanent Waves\01_The_Spirit_Of_Radio.mp3
Rush\01_Tom_Sawyer.mp3	Rush\Moving Pictures\01_Tom_Sawyer.mp3
Rush\02_A_Passage_To_Bangkok.mp3	Rush\2112\02_A_Passage_To_Bangkok.mp3
Rush\02_Time_Stand_Still.mp3	Rush\Hold Your Fire\02_Time_Stand_Still.mp3
Rush\04_Limelight.mp3	Rush\Moving Pictures\04_Limelight.mp3
Rush\05_Fly_By_Night.mp3	Rush\Fly By Night\05_Fly_By_Night.mp3
Santastic\01 Divide and Kreate - Velvet Santa.mp3	Divide & Kreate\Santastic III in 3-D\01 Divide and Kreate - Velvet Santa.mp3
Santastic\03 Go Home Productions - Elvis Christmas Turkey.mp3	Go Home Productions\Santastic III in 3-D\03 Go Home Productions - Elvis Christmas Turkey.mp3
Santastic\08 Martinn - Brave Bells of Scotland.mp3	Martinn\Santastic III in 3-D\08 Martinn - Brave Bells of Scotland.mp3
Santastic\09 Apollo Zero - Do You Hear Rainbows I Hear.mp3	Apollo Zero\Santastic III in 3-D\09 Apollo Zero - Do You Hear Rainbows I Hear.mp3
Santastic\10 Voicedude - Dreidel All The Way.mp3	Voicedude\Santastic III in 3-D\10 Voicedude - Dreidel All The Way.mp3
Santastic\15 DJ Earlybird - Safety Bells.mp3	DJ Earlybird\Santastic III in 3-D\15 DJ Earlybird - Safety Bells.mp3
Santastic\17 Feettdog - Last Christmas Twist.mp3	Fettdog\Santastic III in 3-D\17 Feettdog - Last Christmas Twist.mp3
Santastic\18 dj BC - 4 Seasons Change.mp3	dj BC\Santastic III in 3-D\18 dj BC - 4 Seasons Change.mp3
School of Language\01 - Rockist, Part One.mp3	School of Language\Sea From Shore\01 - Rockist, Part One.mp3
School of Language\02 - Rockist, Part Two.mp3	School of Language\Sea From Shore\02 - Rockist, Part Two.mp3
School of Language\03 - Disappointment 99.mp3	School of Language\Sea From Shore\03 - Disappointment 99.mp3
School of Language\04 - Poor Boy.mp3	School of Language\Sea From Shore\04 - Poor Boy.mp3
School of Language\06 - Marine Life.mp3	School of Language\Sea From Shore\06 - Marine Life.mp3
School of Language\07 - Ships.mp3	School of Language\Sea From Shore\07 - Ships.mp3
School of Language\08 - This Is No Fun.mp3	School Of Language\Sea From Shore\08 - This Is No Fun.mp3
School of Language\09 - Extended Holiday.mp3	School Of Language\Sea From Shore\09 - Extended Holiday.mp3
School of Language\10 - Rockist, Part Three.mp3	School of Language\Sea From Shore\10 - Rockist, Part Three.mp3
Shins\01 - Kissing The Lipless.mp3	The Shins\Chutes Too Narrow\01 - Kissing The Lipless.mp3
Shins\02 - Mine's Not A High Horse.mp3	The Shins\Chutes Too Narrow\02 - Mine's Not A High Horse.mp3
Shins\04 - Young Pilgrams.mp3	The Shins\Chutes Too Narrow\04 - Young Pilgrams.mp3
Shins\05- Saint Simon.mp3	The Shins\Chutes Too Narrow\05- Saint Simon.mp3
Shins\06 - Fighting in a Sack.mp3	The Shins\Chutes Too Narrow\06 - Fighting in a Sack.mp3
Shins\07- Pink Bullets.mp3	The Shins\Chutes Too Narrow\07- Pink Bullets.mp3
Shins\08 - Turn A Square .mp3	The Shins\Chutes Too Narrow\08 - Turn A Square .mp3
Shins\09 - Gone For Good.mp3	The Shins\Chutes Too Narrow\09 - Gone For Good.mp3
Simon & Garfunkel\02_At_The_Zoo.mp3	Paul Simon\Live At The Monterey Pop Festival, California, USA\02_At_The_Zoo.mp3
Sparks\01_Girl_from_Germany.mp3	Sparks\A Woofer in Tweeter's Clothing\01_Girl_from_Germany.mp3
Sparks\01_This_Town_Ain_t_Be_Enough_For_Both_Of_Us.mp3	Sparks\Kimono My House\01_This_Town_Ain_t_Be_Enough_For_Both_Of_Us.mp3
Sparks\02_Amateur_Hour.mp3	Sparks\Kimono My House\02_Amateur_Hour.mp3
Sparks\07_Throw_Her_Away_And_Get_A_New_One.mp3	Sparks\Big Beat\07_Throw_Her_Away_And_Get_A_New_One.mp3
Stephen Duffy\17.mp3	Stephen Duffy\I Love My Friends\17.mp3
Style Council\06_My_Ever_Changing_Moods.mp3	The Style Council\Cafe Blue: The Style Council Cafe Best\06_My_Ever_Changing_Moods.mp3
Style Council\11_The_Style_Council_My_Ever_Changing_Moods.mp3	The Style Council\One Shot Volume 14\11_The_Style_Council_My_Ever_Changing_Moods.mp3
Style Council\26_My_Ever_Changing_Moods_Single_Edit.mp3	Paul Weller\Hit Parade\26_My_Ever_Changing_Moods_Single_Edit.mp3
Styx\01_Rock_and_Roll_Feeling.mp3	Styx\Man of Miracles\01_Rock_and_Roll_Feeling.mp3
Styx\01_The_Grand_Illusion.mp3	Styx\The Grand Illusion\01_The_Grand_Illusion.mp3
Styx\02_Lady.mp3	Styx\Styx II\02_Lady.mp3
Styx\02_Lorelei.mp3	Styx\Equinox\02_Lorelei.mp3
Styx\04_Best_Thing.mp3	Styx\Styx\04_Best_Thing.mp3
Styx\04_Crystal_Ball.mp3	Styx\Crystal Ball\04_Crystal_Ball.mp3
Styx\09_Pieces_Of_Eight.mp3	Styx\Pieces Of Eight\09_Pieces_Of_Eight.mp3
T. Rex\16_ride_a_white_swan_Single_A_side.mp3	T. Rex\T. Rex\16_ride_a_white_swan_Single_A_side.mp3
T. Rex\17_summertime_blues_Single_B_side.mp3	T. Rex\T. Rex\17_summertime_blues_Single_B_side.mp3
T. Rex\20_20th Century Boy.mp3	T. Rex\The Ultimate Collection\20_20th Century Boy.mp3
Talking Heads\05 (Nothing But) Flowers.mp3	Talking Heads\Naked\05 (Nothing But) Flowers.mp3
Telephone\01_Rings.mp3	Lobo\Just A Singer\01_Rings.mp3
Telephone\01_Ring_Ring.mp3	ABBA\Ring Ring\01_Ring_Ring.mp3
Telephone\02_Love_On_The_Telephone.mp3	Foreigner\Head Games\02_Love_On_The_Telephone.mp3
Telephone\02_Telephone_Line.mp3	Electric Light Orchestra\A New World Record\02_Telephone_Line.mp3
Telephone\03_Telephone_Girl.mp3	Eddie & The Hot Rods\Life on the Line\03_Telephone_Girl.mp3
Telephone\06_Call_Me.mp3	Blondie\The Platinum Collection (Disc 2)\06_Call_Me.mp3
Telephone\07_The_Telephone_Song.mp3	Stan Getz with Astrud Gilberto\Getz Au Go Go\07_The_Telephone_Song.mp3
Telephone\10_The_Phone_Call.mp3	The Pretenders\Pretenders\10_The_Phone_Call.mp3
Telephone\12_Birdgirl_On_a_Cell_Phone.mp3	Eels\B-Sides and Rarities\12_Birdgirl_On_a_Cell_Phone.mp3
The Beatles\01_Two_Of_Us.mp3	The Beatles\Let It Be\01_Two_Of_Us.mp3
The Beatles\12 Revolution (mono single).mp3	The Beatles\Beatles '68 Disc 1\12 Revolution (mono single).mp3
The Beatles\22_Love_Me_Do.mp3	The Beatles\Anthology, Vol. 1 [CD 1]\22_Love_Me_Do.mp3
The Clash\07_Train_In_Vain.mp3	The Clash\The Essential\07_Train_In_Vain.mp3
The Clash\24_London_Calling.mp3	The Clash\Clash On Broadway\24_London_Calling.mp3
The Doors\02_Who_Do_You_Love.mp3	The Doors\Freedom Man [CD 1]\02_Who_Do_You_Love.mp3
The Doors\03_The_Crystal_Ship.mp3	Doors\The Doors\03_The_Crystal_Ship.mp3
The Hold Steady\02 Constructive Summer (live).mp3	The Hold Steady\Live @ The NON-COMMvention\02 Constructive Summer (live).mp3
The Kooks\02_Always_Where_I_Need_To_Be.mp3	The Kooks\Konk\02_Always_Where_I_Need_To_Be.mp3
The Moody Blues\02_Ride_me_see_saw.mp3	The Moody Blues\In search of the lost chord\02_Ride_me_see_saw.mp3
The Moody Blues\02_The_story_in_your_eyes.mp3	The Moody Blues\Every good boy deserves favour\02_The_story_in_your_eyes.mp3
The Moody Blues\02_The_Voice.mp3	Moody Blues\Long Distance Voyager\02_The_Voice.mp3
The New York Dolls\05_Pills.mp3	New York Dolls\Live In Concert, Paris 1974\05_Pills.mp3
The Osmonds\01_Down_By_The_Last_River.mp3	The Osmonds\Phase III\01_Down_By_The_Last_River.mp3
The Osmonds\03_Crazy_Horses.mp3	The Osmonds\Crazy Horses\03_Crazy_Horses.mp3
The Osmonds\05_Yo_Yo.mp3	The Osmonds\Phase III\05_Yo_Yo.mp3
The Pretenders\19_Talk_Of_The_Town.mp3	Pretenders\Pretenders II\19_Talk_Of_The_Town.mp3
The Who\07_Magic_Bus.mp3	The Who\Magic Bus\07_Magic_Bus.mp3
The Who\19_The_Magic_Bus.mp3	Pete Townshend\Scoop\19_The_Magic_Bus.mp3
The Who\25_Last_Time.mp3	The Who\Thirty Years of Maximum R&B (CD 1\25_Last_Time.mp3
The Zombies\01_Care of Cell 44.mp3	The Zombies\Odessey & Oracle\01_Care of Cell 44.mp3
The Zombies\02_A Rose for Emily.mp3	The Zombies\Odessey & Oracle\02_A Rose for Emily.mp3
The Zombies\03_Maybe After He's Gone.mp3	The Zombies\Odessey & Oracle\03_Maybe After He's Gone.mp3
The Zombies\04_Beechwood Park.mp3	The Zombies\Odessey & Oracle\04_Beechwood Park.mp3
The Zombies\05_Brief Candles.mp3	The Zombies\Odessey & Oracle\05_Brief Candles.mp3
The Zombies\06_Hung up on a Dream.mp3	The Zombies\Odessey & Oracle\06_Hung up on a Dream.mp3
The Zombies\07_Changes.mp3	The Zombies\Odessey & Oracle\07_Changes.mp3
The Zombies\08_I Want Her She Wants Me.mp3	Zombies\Odessey & Oracle\08_I Want Her She Wants Me.mp3
The Zombies\09_This Will Be Our Year.mp3	The Zombies\Odessey & Oracle\09_This Will Be Our Year.mp3
The Zombies\10_Butcher's Tale (Western Front 1914).mp3	The Zombies\Odessey & Oracle\10_Butcher's Tale (Western Front 1914).mp3
The Zombies\11_Friends of Mine.mp3	The Zombies\Odessey & Oracle\11_Friends of Mine.mp3
The Zombies\12_Time of the Season.mp3	The Zombies\Odessey & Oracle\12_Time of the Season.mp3
They Might Be Giants\11_Figure_Eight.mp3	They Might Be Giants\Here Come the 123s\11_Figure_Eight.mp3
Thin Lizzy\01_Jail_Break.mp3	Thin Lizzy\Jailbreak\01_Jail_Break.mp3
Thin Lizzy\01_She_Knows.mp3	Thin Lizzy\Night Life\01_She_Knows.mp3
Thin Lizzy\05_Fighting_My_Way_Back.mp3	Thin Lizzy\Fighting\05_Fighting_My_Way_Back.mp3
Thin Lizzy\06_Baby_Face.mp3	Thin Lizzy\Shades of a Blue Orphanage\06_Baby_Face.mp3
Thin Lizzy\06_Little_Girl_in_Bloom.mp3	Thin Lizzy\Vagabonds Of The Western World\06_Little_Girl_in_Bloom.mp3
Thin Lizzy\06_The_Boys_Are_Back_in_Town.mp3	Thin Lizzy\Jailbreak\06_The_Boys_Are_Back_in_Town.mp3
Thin Lizzy\11_Dublin.mp3	Thin Lizzy\Thin Lizzy\11_Dublin.mp3
Thin Lizzy\11_Sarah.mp3	Thin Lizzy\Black Rose: A Rock Legend\11_Sarah.mp3
Todd Rundgren\04 Cliche.mp3	Todd Rundgren\Anthology (1968-1985) (2 of 2)\04 Cliche.mp3
Traveling Wilburys\10_End_Of_The_Line.mp3	The Traveling Wilburys\Collection\10_End_Of_The_Line.mp3
U2\10_Mlk.mp3	U2\The Unforgettable Fire\10_Mlk.mp3
Warren Zevon\09_Bill_Lee.mp3	Warren Zevon\Bad Luck Streak in Dancing School\09_Bill_Lee.mp3
Warren Zevon\10_Bo_Diddley_s_a_Gunslinger.mp3	Warren Zevon\Stand in the Fire\10_Bo_Diddley_s_a_Gunslinger.mp3
Wilco\12_Joe_Dimaggio_Done_It_Again.mp3	Billy Bragg & Wilco\And Wilco Mermaid Avenue Vol Ii\12_Joe_Dimaggio_Done_It_Again.mp3
Wire\11_Map_Ref_41_N_93_W.mp3	Wire\154\11_Map_Ref_41_N_93_W.mp3
Yardbirds\18_Who_Do_You_Love_Live.mp3	The Yardbirds\The Very Best of the Yardbirds\18_Who_Do_You_Love_Live.mp3
